Curve_date,value_0,value_1,value_2,value_3,value_4,value_5,value_6,value_7,value_8,value_9,value_10,value_11,value_12,value_13,value_14,value_15,value_16,value_17,value_18,value_19,value_20,value_21,value_22,value_23
2012-05-01,9798,5801,3918,2493,2296,4258,13010,21389,25061,24217,21219,20965,21622,20655,22640,21183,18310,22150,27047,28089,27102,27572,26431,20106
2012-05-02,12656,7624,4828,3139,2793,3865,11027,21688,26994,26639,23688,24627,24263,24319,24725,22102,17500,22448,29346,30990,29361,28559,26371,21774
2012-05-03,15805,9143,6681,3825,3034,4023,11903,22539,28016,25438,23720,23949,23815,23794,24821,23002,18576,22590,29281,31114,32042,32313,30704,27231
2012-05-04,20778,12812,9585,6147,4609,4944,11809,23044,28193,27566,25250,24732,24754,23070,24428,22811,19809,24388,30884,34625,33559,31782,31723,30895
2012-05-05,28562,24712,21521,16348,10261,4938,5477,8441,12598,18402,22210,25102,27971,27449,26846,26553,22763,26407,31423,33433,31209,31018,32509,32694
2012-05-06,30730,28346,22717,18398,12122,5799,4757,6030,9140,12706,17241,20364,22755,23496,23791,21268,18945,20749,23005,22327,21174,19550,16904,14468
2012-05-07,10791,6378,4233,2859,2921,4769,12363,21731,25421,23224,19506,18808,19889,19667,21121,21449,19084,25270,30474,30587,27747,25484,23659,17163
2012-05-08,11330,7155,4846,3058,2607,4115,12515,23249,28718,26630,23159,23345,22461,20767,21382,20972,17678,21711,26864,29909,30384,28926,27697,21584
2012-05-09,14262,8590,5434,3383,2911,4456,13590,24503,28079,26953,24588,23982,24502,23530,24971,23043,18975,24080,30727,32735,31189,30207,29526,24677
2012-05-10,17146,10283,6726,4468,3476,4713,12959,23154,26880,25775,23528,23386,24164,23964,24370,22247,16947,20565,28026,31607,30112,30807,27626,26745
2012-05-11,21588,14661,9569,6604,5025,5164,12426,21130,25080,24554,23219,22391,23859,22795,25081,22630,17859,21457,29393,31859,28569,26803,27116,26431
2012-05-12,24657,21971,18317,13696,9021,4917,4702,7593,10590,17384,20694,22739,24617,25123,24244,23550,20257,23292,28584,30008,26917,26331,29106,28710
2012-05-13,27376,25287,21255,16201,10489,5102,4506,6324,9254,14203,19314,22099,23609,23397,23065,21622,19095,20922,23280,22636,21192,20238,19179,15269
2012-05-14,10037,6290,4156,2852,2738,4488,12144,21614,25139,23960,22123,21675,21842,22475,24952,21270,17871,21300,27640,28075,26712,26522,23745,19129
2012-05-15,12957,8014,4884,3084,2667,4424,12764,24663,28336,27351,25202,26357,26269,24290,25188,20889,16228,20607,27066,29398,29011,28838,27150,22859
2012-05-16,15027,9465,6082,4151,3177,4469,12658,23024,27931,27181,24943,24505,25351,24575,24853,22360,17934,21705,28924,31425,30666,29724,27758,25145
2012-05-17,19714,11924,7804,5232,4050,4764,12538,23972,28153,27592,25443,24268,24143,23702,24490,19687,15415,22053,25664,26605,28215,27724,27504,24657
2012-05-18,19149,14602,8665,5505,3951,4035,9537,18703,21305,17848,17909,18171,18096,15825,17264,14205,12756,17032,23635,26365,26096,24664,24889,30036
2012-05-19,27819,24833,20433,15287,9915,6129,5670,8120,12827,17867,21313,23450,23700,22631,22256,20494,17725,21125,26935,28622,27710,28608,29863,30618
2012-05-20,28827,26478,22125,16827,10756,5328,4980,6309,10547,14559,18894,21942,23433,24148,23785,22103,19558,21522,24141,22365,21752,21832,17086,13665
2012-05-21,10063,6021,4016,2852,2825,4173,11098,18984,23603,22305,21361,21683,21033,21127,21555,20460,17400,22174,27063,28257,24353,24771,23360,17383
2012-05-22,12011,7125,4203,2729,2557,4288,12817,23415,26147,26302,23124,22733,23030,22487,23990,22949,18252,23030,27980,28352,26935,26279,24197,20370
2012-05-23,14071,8817,5287,3592,3266,4336,11615,21670,25683,24289,21729,21427,22460,21445,21851,19350,14969,19486,25203,28264,26561,27092,25772,22210
2012-05-24,15914,10293,6232,4162,3549,4377,11772,21026,24022,22437,20746,22054,20702,19616,20043,17507,14215,17664,23512,26459,25127,25801,24320,22443
2012-05-25,18250,12656,8919,6125,4616,4258,9659,16617,21827,21610,18908,19277,20573,20532,21313,19098,16153,20407,24352,25887,22171,22542,22622,25050
2012-05-26,24257,19651,16744,13438,9118,4885,4867,6468,9339,12969,16158,17366,19460,20553,19395,19334,17590,21749,22287,22518,18863,18927,20560,21650
2012-05-27,20797,17852,14732,11901,8159,3825,3231,4350,5434,8807,12065,14330,15854,16594,17643,16525,16158,17222,18486,17157,16020,16387,18121,16701
2012-05-28,14459,12043,8639,6399,4269,2794,3454,4453,5635,7451,10812,12569,14196,15917,16533,17224,15943,17245,18871,19278,17559,17601,16674,13618
2012-05-29,8498,5119,3282,2282,2327,4258,12244,22134,26068,24854,22202,21569,23755,24089,25084,23711,18688,24426,29757,29583,26071,27901,20627,15487
2012-05-30,11431,7260,4491,2934,2530,3922,11989,21864,26462,24530,21531,21124,22329,22614,23458,21372,17646,22083,27715,29330,27097,27193,24960,20698
2012-05-31,14831,8676,5592,3459,2937,3938,11358,20687,23888,21993,20375,20017,20746,20705,21504,19590,15655,18529,24638,26904,25538,26274,24949,22663
2012-06-01,23991,15966,10963,6945,5083,5265,12516,23054,28243,26427,24143,23904,24868,24407,26385,23406,19494,24551,32058,35644,32956,31182,34177,33174
2012-06-02,31321,26965,21340,15039,9171,4809,5365,9968,12267,16291,19828,22391,23378,24035,23266,23078,21283,24784,28176,30711,26967,28351,31062,33255
2012-06-03,31967,28438,24701,19483,12317,5343,4716,6799,9024,13470,17971,20512,21892,22159,24206,20609,20226,23006,24174,22730,21559,20887,19765,16297
2012-06-04,11232,6778,4296,2805,2850,4613,12622,23626,28021,27263,25205,24162,24447,22632,24480,23780,19948,24262,30820,31013,29073,28108,26268,18863
2012-06-05,12727,7321,4498,2962,2657,4326,12665,24525,29516,27810,24890,25311,26165,24995,26955,24794,20194,25349,31429,33620,31841,32351,29549,25147
2012-06-06,15962,9542,5725,3992,3218,4635,13493,25041,29981,28164,25547,25109,26074,25193,26391,23911,18777,22578,30096,35940,32810,32567,31480,27036
2012-06-07,18747,11251,7394,4748,3898,4799,13333,24892,29242,27786,25477,25418,26470,25754,26272,23835,18886,23919,31048,34137,33071,33547,32703,31386
2012-06-08,24959,16860,11807,7387,5386,5318,12912,23414,28421,27363,25009,24880,25108,24479,25722,22485,18047,23308,30264,33713,31697,31493,32666,33125
2012-06-09,31133,27380,22606,16873,10266,5105,5385,8659,11836,17857,22860,24400,25351,26176,23187,22866,20641,25553,27680,30222,27029,27460,29745,33239
2012-06-10,31059,28541,24043,18902,11423,5321,4782,6040,8926,13271,17937,20413,21655,21796,22417,21076,19059,21321,23644,22706,20323,20139,19112,17142
2012-06-11,11468,7302,4713,3251,3105,5117,12760,22287,26783,25625,22218,22163,22954,22712,24134,23415,20810,25850,31239,31044,27569,28052,25590,19393
2012-06-12,12319,7189,4435,2961,2621,4508,12804,23995,29371,27562,24698,24996,28281,26548,27637,23199,18664,23142,29361,32184,31654,33514,30839,25816
2012-06-13,17512,9573,5479,3501,3027,4540,12957,24196,29390,27856,24940,25514,26857,25031,26545,23975,18658,23822,31157,33483,31788,32621,31571,27027
2012-06-14,18961,11524,7218,4648,3837,4906,12909,24034,29136,27758,25423,25119,25690,25024,26089,22778,18482,23614,30233,33114,32789,32667,32365,30290
2012-06-15,26695,18302,11933,7438,5464,5702,12736,22095,27538,26584,24245,23733,24449,23653,25386,22025,17633,22664,29567,32705,30950,31188,32249,32668
2012-06-16,30905,27544,23462,17727,11360,5487,5620,7836,11766,16906,19928,22099,23194,23978,23278,22314,20019,23742,27119,29408,25640,26612,30092,31191
2012-06-17,29484,27016,22682,17273,11329,5105,4577,6138,8152,12640,17368,20049,21460,22126,22121,20467,19236,21621,23030,23069,21573,21986,20658,17401
2012-06-18,11534,6827,4178,2971,2990,4862,12708,21226,25724,24638,20953,21047,22140,22133,23089,22368,20114,25680,30355,29997,27684,27680,24899,18477
2012-06-19,12447,7447,4539,2924,2533,4436,12506,22678,28321,27259,23959,23456,24701,24632,27377,23723,19582,24570,31781,32672,30698,31457,29047,24081
2012-06-20,16707,9676,6043,4067,3279,4659,13052,23722,28613,28189,26122,26707,27098,26781,27065,25070,19589,24288,31289,34533,32851,33626,31742,26966
2012-06-21,19047,11403,7074,4416,3605,4800,13495,24564,29611,28693,26431,26499,27438,27528,28105,24542,19314,24262,31870,35662,33826,34539,33049,31210
2012-06-22,26488,17556,11407,7484,5279,5525,12859,22556,28404,27859,25308,25962,25901,24448,25187,19802,17813,24076,31970,32340,30441,31926,32817,32608
2012-06-23,30641,27426,23529,17151,10849,5168,5549,7873,12123,16379,20197,22624,23148,24096,23764,22600,19984,23188,26693,29068,26217,27161,30690,32839
2012-06-24,31655,28466,25118,20122,12736,5987,5013,6022,8489,12627,17806,20352,21212,21564,21349,19381,17862,20018,22709,22403,21176,21956,20576,19940
2012-06-25,14111,8771,5577,3975,3659,5266,13089,22128,26491,24564,20918,20860,22043,21696,22428,21541,21061,22691,30023,29489,26391,25892,24553,18823
2012-06-26,13175,8364,5050,3236,2981,4610,12503,21857,26992,26594,23982,22610,24253,23607,24623,22522,18159,22240,29614,32375,30294,30922,29995,24653
2012-06-27,16880,10176,6317,4270,3414,4737,12624,22606,27653,27217,23826,24212,25036,24891,25140,22513,18523,23332,29735,32583,31185,31983,31160,27537
2012-06-28,20438,12333,7692,4882,3946,4865,13173,22572,27557,27454,24573,24325,25501,25606,25794,22842,18393,22529,28061,30922,30723,31729,31749,30129
2012-06-29,25540,17699,12465,7788,5764,5990,12944,21894,27460,26899,24173,24237,24613,24063,24285,21288,17020,21119,28897,33185,30784,30813,31284,32057
2012-06-30,29940,25749,22118,16232,10190,5066,5278,7835,11052,16038,19204,21452,22337,23355,22083,21563,19769,22857,25505,27347,23914,24955,27642,29365
2012-07-01,28624,25784,22241,17276,10987,5149,4583,5433,7292,11367,16187,19299,21754,23337,24816,21078,19780,22025,22349,21533,19317,20117,18759,15025
2012-07-02,11046,6530,4169,2901,2856,4195,10618,18049,23233,23169,19571,19048,20642,20943,21531,20722,18639,22470,26777,26458,24204,22935,21283,17254
2012-07-03,12131,7510,5091,3110,2620,3740,10139,17332,23700,23628,20241,20460,22658,23936,24799,23375,19502,22951,28756,27885,25925,27045,26342,26443
2012-07-04,24631,21292,16439,11661,7129,4009,4493,5464,6363,9038,12076,14332,16662,18729,18886,19696,19149,21013,22725,22542,21441,18944,21500,21351
2012-07-05,17669,11370,6903,4325,3377,3803,9070,15101,20872,21614,19274,19514,21251,21538,22007,21104,18945,23211,26538,26187,22443,23112,22420,19016
2012-07-06,14653,10093,7139,4864,3752,3831,8835,14945,20942,21096,19035,19523,21269,21828,22750,21503,19702,23720,27052,28545,25107,24826,25983,26355
2012-07-07,25096,21758,18244,13823,8813,4230,4404,6188,8778,13084,16119,18204,20092,21514,19777,19043,18798,20819,22981,25571,21775,22441,23731,27789
2012-07-08,26958,22757,17965,14294,9720,4621,4147,5266,6779,10428,14461,17238,19115,20095,20629,19960,19397,21184,22752,21298,19392,20037,19017,15342
2012-07-09,10955,6198,3912,2666,2879,4757,12212,20269,25351,24992,20481,19445,21018,21347,22112,21184,19293,23212,28620,28822,25931,25355,22644,17825
2012-07-10,12225,7184,4485,3042,2615,4298,11852,21174,26669,25982,22599,21857,23341,23106,24071,22386,19715,23925,30316,32481,29861,30354,28286,23365
2012-07-11,16135,9557,6051,4046,3245,4449,12295,22442,27794,26974,24029,23176,24283,23824,24263,22393,19356,24110,31684,34517,32265,32479,30282,26364
2012-07-12,19389,11460,7313,4839,3697,4639,12511,22116,27056,26258,24359,23895,24902,24388,24945,22637,18268,23275,30341,33393,31226,32223,31885,30243
2012-07-13,25358,16925,11420,7440,5346,5291,12114,20698,26904,26225,22824,22736,24131,23832,24441,22090,18677,23381,30470,33499,29917,31421,30918,32152
2012-07-14,30459,26522,22554,17439,10597,5225,5365,7782,10373,14815,17404,20141,21332,22055,21297,21136,19995,22876,26139,28688,25980,26663,28748,30942
2012-07-15,30329,27569,24099,19142,11968,5538,4494,5350,7013,11137,15744,19739,21741,22840,23366,22168,20554,21854,23865,23809,22263,26689,19440,15897
2012-07-16,10989,7108,4724,2868,2973,4570,12279,20800,25169,25191,21790,21286,22473,22664,23514,22565,20259,24221,29915,31049,27672,27115,25365,18635
2012-07-17,12428,7700,5076,3133,2709,4396,12496,22563,27424,26862,24080,23976,25191,25144,25576,23850,20308,25875,32464,34467,31624,31573,29585,24491
2012-07-18,16222,9524,6002,3979,3311,4523,13166,23638,28230,27923,25893,26275,27171,26463,26794,24120,16327,19244,24114,28517,28800,29382,28364,24876
2012-07-19,18142,11135,6955,4232,3709,4904,13113,22666,27663,26838,24446,23342,24718,25284,25228,21524,17456,22115,28849,32788,31561,32359,31672,29737
2012-07-20,25773,17479,12025,9028,5681,5800,12416,21386,26258,27214,24115,22545,23046,22290,24625,20990,16088,20863,28090,32273,27024,28884,29526,30924
2012-07-21,29092,25629,21322,14637,10276,5396,5369,7421,10747,14404,17564,19279,20932,21651,20884,20692,19353,22538,25208,28052,24464,26074,28718,30988
2012-07-22,30339,27077,22615,16047,11678,5552,4361,5730,8130,11706,16269,18575,20168,20858,21588,20841,19898,22001,23197,22127,19536,20861,19254,16616
2012-07-23,11573,6848,4394,3031,2992,4768,12697,20452,25497,25249,21641,20993,22355,22672,24819,23497,19307,23886,29502,30051,27239,31217,24569,17464
2012-07-24,12479,7640,4418,2859,2757,4547,13229,22232,27437,26932,24388,23703,25336,25153,25803,24172,19757,24157,31125,32993,28280,30552,29343,24735
2012-07-25,17037,10338,6230,4106,3394,4600,12809,22331,27225,26746,23508,22716,24597,23993,24098,22696,18754,23012,29776,33084,29300,32072,30155,27166
2012-07-26,19340,12030,7433,4756,3829,4672,12932,22620,27507,28642,25067,22458,24035,24259,25475,23364,18329,22852,31148,35177,28575,32417,29500,28170
2012-07-27,22606,15832,10733,6646,4912,5438,12377,20657,26256,26240,23255,23220,24382,23022,24053,21430,17624,22803,29176,31889,27716,29848,30974,32937
2012-07-28,31611,27602,22186,15866,10963,5612,5870,7302,10573,14296,17711,20029,21552,24356,23509,20468,20347,21874,23787,27099,24230,27954,27878,29827
2012-07-29,28426,25971,22205,16186,11338,5838,4707,5505,7769,11477,15713,18595,20688,20905,22049,21067,21622,21886,23377,22172,20109,20259,18531,12232
2012-07-30,11492,6706,4321,2920,3011,4586,12038,20334,24969,24943,21227,20363,21457,21722,22470,23033,19777,23084,28004,28781,24589,25315,23082,18528
2012-07-31,12829,7493,4694,3119,2694,4284,12215,21227,26417,25614,22689,21888,23288,23564,24005,21840,18554,22962,28522,30472,27603,29745,28127,23489
2012-08-01,16458,9778,5931,4044,3379,4506,13191,23150,26003,25833,23446,23266,25168,24806,25314,20787,16794,20760,26333,27226,25447,29202,28744,24313
2012-08-02,18265,10847,6748,4393,3618,4653,12892,21749,27137,26434,23764,23342,24770,24569,25348,22914,18976,23596,30760,33003,29742,32713,31678,29790
2012-08-03,24490,16340,11216,7067,4994,5263,12032,20774,26473,26125,23245,23628,24291,23167,24624,22440,19206,24085,30873,31690,28762,29749,30429,31341
2012-08-04,29835,25373,21042,15395,9953,5091,5736,7562,10706,14755,18546,20690,21524,22839,22218,22096,21285,23951,26486,28157,25548,26306,28006,29892
2012-08-05,29041,25718,21356,15783,10601,5013,4549,5816,9134,12158,16567,19791,21779,23050,23278,22042,20800,22974,24726,24827,22516,19919,17956,15442
2012-08-06,10909,6997,4477,2718,2961,4455,11957,20178,25047,24895,21507,20514,21595,21929,22636,21635,19311,23778,29764,29541,26092,25722,21877,17967
2012-08-07,12159,7230,4571,2987,2565,4148,11950,21065,26647,25642,22813,22046,23167,22783,23644,22427,19377,23712,30667,30866,28530,29720,26859,22336
2012-08-08,15468,9115,5875,3997,3315,4331,12148,21662,26637,26153,23755,22748,24331,24081,24046,22778,19223,23607,30275,31926,29515,31423,29696,25050
2012-08-09,17633,10987,6859,4410,3720,4593,12631,22333,27125,26621,24432,23483,24796,24698,25907,23222,18683,24404,31376,31720,29734,31778,31172,29792
2012-08-10,24236,17098,11699,6983,5016,5095,11796,20224,25972,25890,22930,23743,25808,22083,21567,21037,19024,24057,29590,31186,28618,28378,29483,31118
2012-08-11,29573,25082,21262,15745,10335,5100,5439,6864,9700,13719,16703,18989,20577,21898,22114,21316,19989,22750,24849,26632,24640,25100,26443,29080
2012-08-12,27994,25009,21175,15798,10492,5126,4314,5406,7360,11452,15600,17783,20165,20382,20623,19630,18972,21017,21892,20694,19601,19286,18326,15265
2012-08-13,10649,6609,4428,2946,3082,4269,11534,18737,23788,23533,19944,19379,20640,20834,21260,21038,19167,22928,27212,27626,25214,24038,21590,17191
2012-08-14,12170,7568,4849,3195,2872,4143,11697,20266,25767,25375,22671,22483,24504,22420,23384,21861,19450,23899,30600,29915,27516,28457,26206,21410
2012-08-15,15348,9365,5859,4055,3367,4320,11868,20696,26231,26565,23473,23465,25266,26241,24758,22167,18065,21800,30392,29432,27330,28235,27006,22563
2012-08-16,17168,10318,6527,4215,3548,4388,11660,20566,26434,26180,23287,22840,24147,23936,25029,22873,18891,23288,30490,31133,30104,31935,30869,28098
2012-08-17,23728,16757,11175,7176,5414,5066,11425,19014,24964,25149,22622,22009,23357,22936,24310,22188,19294,24512,30333,31973,28530,26919,28767,29930
2012-08-18,30267,25755,19880,14458,9360,4963,5676,7820,11951,14510,16768,18903,19866,21021,21120,21029,20082,22817,25220,25678,24865,24898,27312,29292
2012-08-19,27970,25257,21392,16888,11122,5253,4897,5930,8430,11269,14390,16744,17714,18634,18893,18090,17342,18693,20486,20291,18988,18229,16998,14479
2012-08-20,10676,6351,4142,2870,2929,4235,10890,18097,23288,23382,19967,18911,20247,20758,21604,20676,18897,22256,27192,27469,25700,23888,21594,16426
2012-08-21,11745,7140,4455,2869,2590,3961,10821,19353,25711,25039,21833,21318,22333,22567,23406,21623,19085,23421,29904,30307,28898,27845,25654,20814
2012-08-22,14700,8901,5841,3902,3187,4044,11038,20032,26366,25934,22484,22034,23126,23453,23411,21566,18768,23320,28757,29800,29714,28491,27777,23655
2012-08-23,16894,10656,6900,4513,3743,4368,11224,19728,25746,25432,22220,22230,23018,23189,24034,21774,18637,23550,30151,32574,31761,30990,30236,27737
2012-08-24,22792,15596,10504,6947,4997,4658,10713,17975,24138,23835,19895,19894,21153,21545,22692,21629,18789,23908,29092,31486,28941,27704,28894,29817
2012-08-25,28665,25108,21194,15771,9891,4901,5612,7375,9627,13590,16967,18882,20271,21104,20647,20516,18955,21554,24595,26586,24622,24627,27068,28475
2012-08-26,27368,25201,22240,17161,11029,4911,4549,5702,7407,11148,15143,17879,19474,20150,20735,19274,18452,20390,22019,21137,20192,18770,17680,14818
2012-08-27,10764,6402,4027,2684,2809,4126,10670,18281,23449,23154,19511,19903,26381,19984,19599,19084,18394,22293,26633,27110,24856,22586,20581,16593
2012-08-28,11936,7068,4379,2929,2489,4040,12337,20135,25916,25790,22041,21137,22393,22614,23266,21957,18836,23076,29404,29668,28383,27368,24984,20529
2012-08-29,14727,8991,5545,3924,3146,4150,10509,19132,24780,24839,21425,21134,22159,22091,22514,21395,18448,22863,28213,30344,29619,28467,27747,23853
2012-08-30,17234,10800,7051,4480,3652,4271,10517,18544,24932,24889,21568,21171,22422,22401,23336,21946,18288,22479,28903,31190,30247,29257,28982,27210
