Curve_date,value_0,value_1,value_2,value_3,value_4,value_5,value_6,value_7,value_8,value_9,value_10,value_11,value_12,value_13,value_14,value_15,value_16,value_17,value_18,value_19,value_20,value_21,value_22,value_23
2012-08-31,22175,16462,11324,7540,5565,5290,10194,16564,22328,23250,20913,21282,22743,22880,24015,21982,18209,22040,27616,28942,26644,25640,26731,28536
2012-09-01,26890,22372,18962,14430,9679,4824,5311,7255,9633,13926,17261,19375,20574,22281,21706,21322,19584,22066,23204,24904,22900,22482,23981,26791
2012-09-02,25349,21552,17936,13966,9681,4324,4010,5124,6906,10532,14859,17475,18965,19552,20197,19719,17824,19430,20815,20712,20116,19410,19612,20637
2012-09-03,19442,15214,11601,8767,6020,3976,4570,5383,6726,9453,12805,15706,17536,18385,19188,19794,19093,20808,21488,21274,19542,19059,17794,13991
2012-09-04,10530,5788,3605,2398,2668,4921,12790,21877,26283,25501,22430,22240,22207,22816,23621,24266,19862,24274,29177,29626,29782,27899,24021,17930
2012-09-05,12606,7944,4731,3097,2877,4432,12999,24210,28472,27329,24706,25088,24750,24340,24786,23445,19905,24756,30571,32840,32320,29874,28406,26666
2012-09-06,20768,11178,6782,4228,3525,4537,12903,24831,28840,27478,25797,25115,26125,25729,26596,24370,19575,23839,30099,32306,32056,32177,31151,29497
2012-09-07,25327,18637,12322,7981,5652,5461,12981,24055,27551,26878,25499,25571,25258,24020,26863,24137,20292,24952,32471,34921,34072,33160,34130,34314
2012-09-08,32030,28215,24305,18321,11548,5571,5565,8241,12943,19245,24232,23188,24648,25582,25984,25502,22738,27568,30295,31606,32886,31849,33013,33536
2012-09-09,31516,28562,24679,18843,12018,5485,5420,6978,10553,14405,20203,23420,25473,25166,24798,23868,22068,23652,26678,25774,25165,23864,20441,16502
2012-09-10,11248,7114,4990,3486,3344,5230,13071,22593,25576,24640,22460,22325,23107,23086,24757,23792,20424,24853,30405,31252,29909,28433,24662,18008
2012-09-11,12534,7868,4938,3258,2795,4462,12862,24125,27642,25921,23899,22967,24351,23295,25039,24095,20244,24940,31858,33505,31793,30583,27368,21291
2012-09-12,14869,9035,5828,3940,3288,4713,13185,25061,28551,26921,24950,24515,25447,24283,25389,24032,18544,21398,28791,31891,32895,32399,30544,25177
2012-09-13,17717,11058,7183,4679,3913,4791,13229,25078,29040,26884,24592,24178,25318,24561,25762,23227,18478,23446,30710,33571,33846,33152,32693,29366
2012-09-14,23624,16007,10706,7125,5430,5561,12997,24002,27648,25886,23813,23928,24510,23549,25774,22652,18545,24169,30903,34303,32273,31816,32944,33198
2012-09-15,30872,27702,24023,18162,11675,5839,5739,8256,12260,16711,20374,22515,23966,24561,24067,24108,21359,24682,29098,31091,29650,29774,31344,33031
2012-09-16,30892,28268,24592,20257,12873,5460,4827,5959,8626,13024,18207,21092,23342,22749,22629,21975,20905,23409,24362,23494,20607,20800,19429,14767
2012-09-17,9913,5935,3818,2618,2876,4365,11004,17852,22131,22633,19586,18397,19612,20211,20983,20646,18945,22624,26417,26539,24367,23027,20216,14749
2012-09-18,10650,6509,3998,2667,2501,4251,12730,22762,26781,26164,23233,21661,22224,23689,23917,21659,18711,24826,29815,31118,29391,26862,23320,17740
2012-09-19,12512,7992,4535,2793,2710,4401,12991,25214,29969,28059,24586,24133,24573,23858,25449,23757,19534,24671,31062,33857,33205,31911,28997,24114
2012-09-20,16761,11356,6465,4173,3522,4587,12876,25348,29216,27451,24885,24510,25236,25293,26352,23753,19053,23571,30080,33490,33924,33052,32228,29931
2012-09-21,22831,15297,10519,6864,5169,5340,12756,23638,28256,26423,24407,23917,24100,23219,25002,21951,18113,22677,29232,32624,32330,31899,33251,33513
2012-09-22,30913,27769,23916,18171,11203,5359,5635,8078,12436,17164,20216,23086,25374,25390,24997,25148,21708,25649,30916,31436,29640,34232,33755,32530
2012-09-23,30601,27903,24907,19829,12180,5387,6298,6367,9613,13672,19282,21812,24352,23863,23373,22507,20612,23223,25395,24707,21944,20487,18216,14579
2012-09-24,10209,5742,3766,2575,2792,4841,12937,21675,24224,22324,20052,19919,19928,19913,20873,19957,17292,21192,26633,28752,28040,26379,23304,17014
2012-09-25,11886,6729,4177,2765,2629,4275,12400,22743,24940,22774,20065,19449,20136,19548,21641,20802,17785,23536,29976,29362,27441,27216,24512,18499
2012-09-26,12451,7808,4917,3443,2903,3771,10000,17023,21673,22153,21549,19658,20595,21284,23721,20426,18295,24195,29427,32010,29145,28479,25366,19823
2012-09-27,13173,8149,5456,3611,3241,5110,13300,23950,27012,25592,22941,22092,22438,21732,23016,21741,17567,23143,29023,32192,33037,32961,31945,29623
2012-09-28,23321,15202,10123,6991,5009,5046,12491,23094,27588,24658,22858,21759,21816,21040,22609,20132,17247,23188,29752,33660,32607,31551,33045,33894
2012-09-29,31812,27712,23542,18074,11080,5300,5501,8200,13637,18793,21903,24213,25840,26273,25509,25426,21547,24582,29714,31934,30032,29935,32598,34639
2012-09-30,32464,28783,25582,20397,12863,5641,5190,6491,9714,14219,18974,22249,24095,26641,24446,23073,21363,23130,25078,24320,22160,19660,19078,16065
2012-10-01,10375,6120,4018,2811,2831,4818,12212,22203,25889,23879,20470,20261,21114,20966,22958,22660,20189,25063,30429,30292,27653,24902,21775,16425
2012-10-02,11102,6735,4171,2701,2658,4192,11785,23483,28142,26151,22654,25319,27287,25922,25724,24518,18958,25452,30982,31858,30557,29144,25021,19298
2012-10-03,13075,7699,4592,3113,2823,4281,12371,24383,29280,27199,23697,23396,24353,23958,25583,24168,19578,25605,32025,34174,34186,28685,27249,24020
2012-10-04,16476,9717,6063,4001,3462,4694,12823,24491,28752,27146,24542,24919,25502,25679,26028,23990,19219,25591,31134,34344,33866,33151,32414,28926
2012-10-05,22100,14352,9561,6322,4928,5203,12133,23302,27378,26373,23869,23912,24669,23541,25706,22981,19086,24376,30863,34158,33357,31887,33265,33502
2012-10-06,31614,27444,23696,18197,11728,5726,5895,9139,12520,17189,20351,23520,24664,25493,25943,25487,21780,25109,30457,33338,30647,29479,32328,34211
2012-10-07,32443,28880,25269,20145,12439,5389,5273,6093,8919,13203,19230,25619,26178,23781,22415,20916,20418,23242,25229,26622,24435,23626,19108,16537
2012-10-08,12182,7489,5100,3608,3544,4202,9133,15141,20195,21043,19033,19389,19998,20783,21672,21904,20123,23844,27809,27809,24174,21963,19579,14757
2012-10-09,11474,6261,3772,2384,2494,4298,12661,24681,28769,27100,23153,22571,23339,24014,25860,23175,19542,25939,32350,32950,29950,28757,25178,18589
2012-10-10,12633,7356,4630,3203,2929,4673,13318,25149,29494,28025,23775,23383,23508,22965,24550,23717,19392,25157,31722,33360,31958,31481,29367,24362
2012-10-11,15787,9322,5981,3934,3380,4601,12311,24470,28382,27338,24817,24116,25157,24553,25891,23604,19108,24017,30792,34303,34472,33086,32244,29352
2012-10-12,24397,14378,9430,6257,4973,4981,12381,23534,28007,27058,26171,25271,25094,23792,25584,23460,19859,25204,31808,35414,35376,34211,35295,34584
2012-10-13,31560,26829,22469,16427,10152,4855,5605,8338,13656,19181,22786,25046,26234,26489,25588,25491,22131,25823,30567,32738,30922,29417,32168,33304
2012-10-14,32474,29951,24309,18831,11935,5154,4846,6508,10548,15580,20445,23067,24411,23846,23782,22389,20296,22038,24001,24635,21815,19647,17605,14737
2012-10-15,9700,5840,3704,2551,2810,4896,12384,22105,25933,24383,21625,21736,22290,22510,24112,24301,21062,26004,31577,31549,27584,25618,22661,17236
2012-10-16,10951,5981,3833,2569,2609,4335,12130,23625,28947,27996,24038,23079,24206,23242,25171,23746,19870,26160,31898,33404,33334,29721,26884,23117
2012-10-17,14174,8721,5180,3435,3129,4539,12664,24817,28405,26952,23534,23397,24140,23679,25475,23711,19326,24760,30968,33653,32538,32248,30416,24276
2012-10-18,16097,10363,6521,4239,3388,4617,12663,24689,28174,26809,23814,23523,24383,24146,24717,22285,18050,25157,31641,34515,33884,33455,31224,29450
2012-10-19,23835,16162,10603,6717,4944,5192,13542,23292,28391,27435,25217,25309,25345,22705,24282,21985,18516,25278,31676,35040,33676,32000,33171,32785
2012-10-20,30646,26228,22368,16841,10833,5390,5845,9099,14435,19122,21376,24183,25292,25837,25287,24643,20135,22817,27346,29375,30316,30907,33292,33428
2012-10-21,31999,28822,25385,19932,12998,5602,5226,7081,10795,15547,20275,23398,25149,24844,24737,23430,21208,22940,25598,24148,22827,20790,18004,11881
2012-10-22,9733,5638,3708,2692,2975,4811,12268,22115,25343,24458,21545,21144,22135,21885,23560,23246,19965,25035,30505,30510,29714,24694,22485,17291
2012-10-23,11519,6580,3925,2550,2581,4668,12645,24042,27837,26359,23396,23036,23239,24857,25840,23646,18935,25341,31641,32870,32081,32171,28747,21999
2012-10-24,13315,7813,4842,3138,2966,4546,12282,24350,29148,27119,24448,23519,24195,24006,25311,23711,19887,26309,32500,34414,32811,32668,30264,24444
2012-10-25,16206,9732,6094,3876,3467,4685,12571,24486,29030,27689,24574,23954,25138,24665,25862,23600,18830,24641,30205,34413,33843,33699,31768,29711
2012-10-26,23237,15635,10284,6956,5298,5265,11693,19473,22687,22688,21928,22426,23300,22559,22562,20223,17830,21963,27768,30835,31272,31077,31749,30731
2012-10-27,28062,25493,22770,18338,11778,5924,5793,8390,12388,17525,20973,23633,25709,26065,25924,24772,20406,23515,28736,31197,31009,31935,33501,32648
2012-10-28,31797,30625,28022,23455,16474,8359,6183,7568,10498,15265,20239,23721,26284,25824,25195,23429,20495,19787,16041,13444,11827,9812,8869,7265
2012-10-29,5165,3120,1973,1265,1149,1725,4257,7187,8829,7852,7859,10344,10595,9311,8126,6895,4677,3777,2803,2084,1484,1302,1047,982
2012-10-30,810,525,365,243,246,414,927,1903,3045,4260,6247,7955,9536,10607,12280,13357,13098,15099,16113,15368,13445,12704,12460,10699
2012-10-31,7640,4633,2810,1867,1464,3146,9051,14742,15621,15421,15142,14873,14770,14821,15218,13589,10173,11510,14229,16081,17280,18749,19268,17141
2012-11-01,13517,9408,6666,4755,3714,4560,9556,14189,15801,16344,16635,16965,17918,17742,18034,15750,11944,13739,17119,18815,18806,18673,18202,16269
2012-11-02,12095,7523,4969,3391,2769,4022,8229,12941,15239,16197,16951,16666,16618,15078,15405,13715,11614,13775,17032,19114,19707,19671,19530,19284
2012-11-03,17873,15524,12587,9237,6059,3876,4901,7887,11833,15699,18244,20144,21310,22074,22674,22219,19543,21673,25834,28597,27759,27460,28349,27918
2012-11-04,26669,39328,14439,10303,5934,3599,4217,6433,9078,13558,18400,21964,22965,23499,24335,23932,23082,23479,25006,23894,21132,19709,16457,12607
2012-11-05,8012,4656,3002,2097,2416,4809,13305,21574,24286,22596,19953,19507,20091,19716,21724,21641,19556,23759,28541,28991,27181,25137,22197,16183
2012-11-06,10043,5801,3584,2313,2543,4427,12824,21569,25744,25198,23075,22129,22672,22185,23792,22857,19125,22493,27763,29306,28383,26133,24180,22392
2012-11-07,17930,8544,9149,3984,3251,4558,12765,23304,27911,26631,24266,27385,25631,25594,24502,20691,15222,18348,22290,22633,21958,21631,19752,15621
2012-11-08,10591,6137,4111,2653,2381,3948,11972,22169,26937,26120,23073,22106,22868,22348,24012,22856,19128,24030,31147,33283,32551,32310,31175,28361
2012-11-09,21081,14270,9306,6161,4682,5144,13038,23411,27894,26709,24330,23661,24030,23860,25227,22147,18906,23294,29009,32299,32754,32751,33648,32796
2012-11-10,30679,26792,22509,17084,10758,5119,5567,8630,12973,18386,21806,24594,26536,27172,27719,26128,23090,26837,31011,33476,29537,29783,32632,34550
2012-11-11,32848,29302,25008,19578,12723,5592,4868,6364,9527,14822,19843,22740,24995,25053,24348,23658,21774,24025,25969,24178,21532,20511,18755,15439
2012-11-12,10762,6510,4127,2896,2872,4100,10062,18375,23401,23660,21937,22247,22637,21627,23234,21780,18044,22029,27667,28673,26938,25472,21790,16560
2012-11-13,12627,8121,4116,2641,2993,4754,13379,24147,28323,27845,24688,23523,24759,23952,24359,22458,18414,23558,30231,31901,31446,30444,28137,21767
2012-11-14,14348,9226,5030,3400,3135,4756,13209,24615,28917,27453,24141,24075,24390,23861,25295,22479,16117,19904,27534,31459,31377,31711,30373,24866
2012-11-15,16415,9775,5967,3862,3533,4924,13361,24844,28813,27817,24952,24385,24776,24218,25484,22573,17959,23142,29144,32291,32603,32356,32175,29913
2012-11-16,24314,15231,9899,6370,5116,5318,12993,23997,28316,27172,24722,24423,24332,24017,24887,22088,17650,22782,28987,32415,32436,32745,33642,33261
2012-11-17,31567,27475,22997,17125,10954,5311,6008,9108,13317,18732,22022,24270,26122,25736,25478,25069,20671,24562,30778,32693,30559,29900,32772,34156
2012-11-18,33078,29910,25538,20167,12711,5636,5306,6849,9471,14439,20075,23310,24714,25103,24700,23085,20460,22269,24874,23046,20281,19934,17579,13778
2012-11-19,9497,6054,3910,2530,2862,4781,12699,22834,26762,24993,22358,21917,22744,22872,24407,22607,18820,23070,28278,29078,28501,27135,23740,18216
2012-11-20,11785,7191,4480,2978,3032,4648,12697,23345,27465,26829,24215,23156,24252,23679,24215,22037,17158,21637,27508,30005,29880,29278,27042,22858
2012-11-21,16661,11097,6955,4594,4333,5132,12255,20648,25883,25277,23452,24103,25218,24811,24658,21525,17760,22177,27022,27584,25374,23917,24306,23247
2012-11-22,19213,16046,12941,10105,7371,5483,6977,9076,10207,11304,12823,15091,15736,15919,16711,17024,15944,16093,15272,15327,16085,17044,16784,14415
2012-11-23,11400,8219,6083,4336,3578,3075,5171,7747,9853,12100,14615,16674,18240,20135,20751,21741,19786,22556,24068,24747,21291,26224,24737,22027
2012-11-24,18636,16294,13977,11164,7548,3582,3858,5029,7505,12258,16167,19775,21838,23072,22998,24262,21945,24729,28191,30328,26007,25403,28114,29134
2012-11-25,25629,21992,18668,14255,9543,4671,4471,5785,8175,12047,17064,19919,22889,22848,23077,22485,20622,22660,23566,22803,20744,18864,16885,13772
2012-11-26,9762,4803,3015,2153,2650,5053,12571,22410,27210,25251,21484,20775,21720,21244,23048,22685,19929,24194,29253,29342,26618,24649,21468,15483
2012-11-27,10287,5687,3615,2353,2391,4372,12407,24322,29534,28203,26119,25455,25124,24119,25435,23057,17024,22234,29318,31091,29869,29027,26271,20202
2012-11-28,12670,7500,4414,3005,2810,4412,12588,24709,29539,27867,24453,23287,24551,23608,25472,23189,18472,23659,30199,32132,31137,30839,29682,25209
2012-11-29,16186,9401,5865,3791,3291,4568,12534,24709,28866,27637,25013,24474,25271,24350,25477,23391,18404,23934,30601,33514,33707,33521,31723,29408
2012-11-30,22082,14293,9584,6072,4674,4776,12064,23785,28901,27496,24668,24461,24116,24181,25368,22211,18327,23481,30077,34221,33985,33721,34401,34143
2012-12-01,31535,27857,23313,17370,10921,4995,5307,9028,12958,18769,23568,26757,29412,29815,28940,27487,22081,25803,31076,31370,31910,31547,33480,34506
2012-12-02,32715,30460,26259,20790,12932,5481,4898,6522,9483,14806,21381,25298,26646,26498,25684,24567,20378,22488,25190,24230,21989,22606,19016,13993
2012-12-03,9193,5284,3525,2415,2705,4908,12480,22608,26447,26089,22153,21279,22581,22454,23987,22913,19108,23946,29714,30011,29058,26753,24810,19393
2012-12-04,12340,7427,4186,2811,2702,4620,13808,25293,29043,27876,24308,23572,23474,23154,24520,22679,18029,23455,29378,31056,30304,29994,28212,23194
2012-12-05,14769,8672,5214,3249,3144,4610,12854,24876,28719,27649,24732,24058,24653,23717,25387,23268,18992,24905,31204,32792,33346,33471,31672,27391
2012-12-06,18444,10628,6203,3896,3446,4736,13213,25477,29207,28036,25661,24724,25311,24402,25861,23000,17149,21153,28209,32203,33101,33376,32452,29924
2012-12-07,24514,15707,9962,6364,4928,5137,12508,24205,29273,28285,25521,26176,24239,24374,25210,20690,15808,20422,27953,31146,31992,32200,32458,31659
2012-12-08,29733,26143,21494,15983,10060,4727,5087,7849,12663,18518,23008,26083,28261,28472,27295,26282,21297,24860,30205,31704,30804,31641,33697,32907
2012-12-09,31997,30300,25836,20307,12505,5556,4976,6229,9312,14778,22711,26870,28233,27504,26434,23892,19768,22183,25526,25482,22455,20927,19165,14894
2012-12-10,9371,5182,3468,2512,2949,4909,12673,22666,26564,25741,22247,21536,22182,22203,24506,21920,18821,23918,29296,30333,27845,26692,24383,18724
2012-12-11,13074,7634,4745,3052,2692,4652,13221,24292,28803,27517,24190,22440,23173,22891,25279,23493,18697,24592,30843,32233,31913,31729,29634,24309
2012-12-12,16399,10031,6098,3813,3332,4533,12637,24539,29426,27769,24631,24309,25227,24239,25417,23428,18521,23942,30118,32986,33366,33134,31109,27449
2012-12-13,20630,14216,8098,4664,3833,4713,12627,25103,29530,28232,25776,24841,25778,24839,26133,23564,18233,24184,30835,33927,33805,33500,31958,29631
2012-12-14,26376,19157,11976,8103,5370,5313,12281,24145,29072,28297,25981,25177,25079,24639,25918,22908,18591,24749,31434,35013,34634,33946,34370,33182
2012-12-15,30890,28344,23943,17101,10915,5199,5340,8010,12689,19279,24920,28317,29659,29716,28899,27274,21571,23823,28880,30468,30723,29887,30237,29374
2012-12-16,28906,27675,25072,19474,12449,5733,4982,6228,9495,14870,21643,25474,28472,28915,27598,24762,19899,22465,26246,25448,21586,20659,20768,16436
2012-12-17,11660,6305,4085,3023,3095,4865,12507,21839,26165,25904,22520,22194,23358,23121,24450,23098,18817,24283,30321,32119,31761,30142,28324,22402
2012-12-18,15674,8888,5728,3564,3208,4780,12169,23119,27990,27413,24265,23127,24092,23409,24990,23594,18131,23755,30415,32509,32256,32138,30443,26043
2012-12-19,18552,10910,6871,4497,3948,4977,12327,23390,28434,26939,24606,24814,25369,24366,25601,23278,18131,23518,30418,33242,32779,32924,31860,28496
2012-12-20,21217,13234,8036,5186,4560,5316,12637,23461,27916,27130,25151,25194,26271,25104,26240,23024,17947,23365,30108,33366,31946,31925,32302,30568
2012-12-21,25116,18503,13160,8760,6162,6081,12620,22556,27102,25503,23424,24871,24866,25038,25963,22646,18739,24300,30033,32245,30152,29262,31120,30442
2012-12-22,27611,23720,19536,14765,10100,5479,5796,7111,10251,15562,20327,24017,25789,26296,25683,24746,20399,23474,26903,27799,24261,23310,24981,24611
2012-12-23,21912,18946,15770,12343,8728,4681,4540,5408,7830,11581,16663,19513,20928,21298,21132,20684,18792,19187,19715,19327,16472,16001,14847,12491
2012-12-24,9308,6477,4609,3400,3213,2972,5382,8372,11174,13447,18216,18878,20249,21262,21789,21755,19564,20760,20742,22790,20186,18511,16561,14977
2012-12-25,12738,9450,6475,4332,2975,1998,2667,3124,3770,5630,8176,10043,11650,12408,13680,13897,12519,13187,14233,13590,13399,14113,13265,10296
2012-12-26,7053,4686,2933,1839,1844,2420,5633,9356,12853,15488,16596,17732,19402,20860,22768,21742,17798,20311,23916,23665,23259,20672,19036,15164
2012-12-27,11060,6958,4277,2810,2455,2923,6475,10195,15525,18687,19725,19485,20818,21707,22486,22107,19232,23172,27392,27617,24877,25211,25415,21033
2012-12-28,16610,11723,8335,6017,4765,3590,7023,10584,15514,18281,19879,20788,22036,22347,23646,21946,18555,22094,26313,28307,25069,24968,26809,26357
2012-12-29,25281,20617,17551,13535,9011,4344,4142,5102,7261,11273,15120,19124,24110,24647,24171,24149,21172,23684,26928,27386,22764,22632,24463,24394
2012-12-30,23728,21281,17818,14240,9304,4315,3946,4709,6499,10747,15525,19064,21839,22367,23082,23229,21762,23299,25899,25706,23537,22757,21335,20751
2012-12-31,17898,12970,9428,6630,4799,3390,5797,9196,12155,14266,16105,19034,21252,22116,24156,23655,21826,24669,28188,32605,34610,34447,31477,23289
